Hospital,Provincia,town,Público,Privado,Twitter,Facebook,Blog,Wikipedia,Youtube,Googleplus,Linkedin,Web,,
COMPLEJO UNIVERSITARIO LA PAZ,Madrid,Madrid,1,0,0,0,0,0,0,0,0,1,,
FREMAP CENTRO DE PREVENCIÓN Y REHABILITACIÓN,Madrid,Majadahonda,0,1,0,0,0,0,0,0,0,0,,
FUENSANTA S.L. (CLÍNICA FUENSANTA),Madrid,Madrid,0,1,1,1,0,0,0,0,1,1,,
FUNDACIÓN INSTITUTO SAN JOSÉ,Madrid,Madrid,0,1,0,1,0,0,0,0,0,1,,
FUNDACIÓN JIMÉNEZ DÍAZ-UTE,Madrid,Madrid,0,1,0,0,0,0,0,0,1,1,,
HH. HH. SGDO. C. DE JESÚS. COMPLEJO ASISTENCIAL BENITO MENNI,Madrid,Ciempozuelos,0,1,0,0,0,0,0,0,0,0,,
HM UNIVERSITARIO PUERTA DEL SUR,Madrid,Móstoles,0,1,0,0,0,0,0,0,0,1,,
HM VALLES,Madrid,Alcalá de Henares,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL BEATA MARÍA ANA. HH. HOSPITALARIAS SGDO. C. DE JESÚS,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL CARLOS III,Madrid,Madrid,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL CENTRAL DE LA CRUZ ROJA SAN JOSÉ Y SANTA ADELA,Madrid,Madrid,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL CENTRAL DE LA DEFENSA GOMEZ ULLA,Madrid,Madrid,1,0,0,0,0,1,0,0,0,0,,
HOSPITAL CENTRO DE CUIDADOS LAGUNA,Madrid,Madrid,0,1,1,0,0,0,1,0,0,1,,
HOSPITAL DE FUENLABRADA,Madrid,Fuenlabrada,1,0,1,1,0,0,0,0,0,1,,
HOSPITAL DE LA FUENFRÍA,Madrid,Cercedilla,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL DE LA ZARZUELA,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL DE MADRID,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL DE MADRID-MONTEPRÍNCIPE,Madrid,Boadilla del Monte,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL DEL HENARES,Madrid,Coslada,1,0,0,1,0,1,0,0,0,1,,
HOSPITAL DEL SURESTE,Madrid,Arganda del Rey,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL DEL TAJO,Madrid,Aranjuez,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL DR. R. LAFORA,Madrid,Madrid,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL EL ESCORIAL,Madrid,San Lorenzo de El Escorial,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL GENERAL DE VILLALBA,Madrid,Collado Villalba,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑÓN,Madrid,Madrid,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL GUADARRAMA,Madrid,Guadarrama,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL INFANTA CRISTINA,Madrid,Parla,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL INFANTA ELENA,Madrid,Valdemoro,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL INFANTA LEONOR,Madrid,Madrid,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS,Madrid,Madrid,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL LA MORALEJA,Madrid,Madrid,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL LOS MADROÑOS,Madrid,Brunete,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL MONCLOA,Madrid,Madrid,0,1,1,1,0,0,0,0,1,1,,
HOSPITAL MONOGRÁFICO ASEPEYO DE TRAUMAT. CIRUGÍA Y REHABILITACIÓN,Madrid,Coslada,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL NUESTRA SEÑORA DE AMERICA,Madrid,Madrid,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL NUEVO BELÉN,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL PARDO DE ARAVACA,Madrid,Madrid,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL QUIRÓN MADRID,Madrid,Pozuelo de Alarcón,0,1,0,0,0,1,0,0,0,0,,
HOSPITAL QUIRONSALUD SUR,Madrid,Alcorcón,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL RAMÓN Y CAJAL,Madrid,Madrid,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL RUBER INTERNACIONAL,Madrid,Madrid,0,1,0,0,0,0,1,0,0,1,,
HOSPITAL SAN FRANCISCO DE ASÍS,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL SAN RAFAEL,Madrid,Madrid,0,1,0,1,0,1,1,0,0,1,,
HOSPITAL UNIV. FUNDACIÓN ALCORCÓN,Madrid,Alcorcón,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL UNIVERSITARIO 12 DE OCTUBRE,Madrid,Madrid,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL UNIVERSITARIO DE GETAFE,Madrid,Getafe,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL UNIVERSITARIO DE LA PRINCESA,Madrid,Madrid,1,0,0,1,0,1,0,0,0,1,,
HOSPITAL UNIVERSITARIO DE MADRID TORRELODONES,Madrid,Torrelodones,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL UNIVERSITARIO DE MÓSTOLES,Madrid,Móstoles,1,0,1,0,0,0,0,0,0,1,,
HOSPITAL UNIVERSITARIO INFANTA SOFÍA,Madrid,San Sebastián de los Reyes,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL UNIVERSITARIO MADRID SANCHINARRO,Madrid,Madrid,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL UNIVERSITARIO PRÍNCIPE DE ASTURIAS,Madrid,Alcalá de Henares,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA,Madrid,Majadahonda,1,0,0,1,0,1,0,0,0,1,,
HOSPITAL UNIVERSITARIO REY JUAN CARLOS,Madrid,Móstoles,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL UNIVERSITARIO SANTA CRISTINA,Madrid,Madrid,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL UNIVERSITARIO SEVERO OCHOA,Madrid,Leganés,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL VIRGEN DE LA PALOMA S.A.,Madrid,Madrid,0,1,1,1,0,0,1,0,1,1,,
HOSPITAL VIRGEN DE LA POVEDA,Madrid,Villa del Prado,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL VIRGEN DE LA TORRE,Madrid,Madrid,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL VOT SAN FRANCISCO DE ASÍS,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
INSTITUTO DE INVESTIGACIONES NEUROPSIQUIÁTRICAS DR.LÓPEZ IBOR,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
INSTITUTO PSIQUIÁTRICO SERVICIOS DE SALUD MENTAL JOSÉ GERMAIN,Madrid,Leganés,1,0,0,0,0,0,0,0,0,1,,
SANATORIO ESQUERDO S.A.,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
SANATORIO NEUROPSIQUIÁTRICO DOCTOR LEÓN,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
SANATORIO NUESTRA SEÑORA DEL ROSARIO,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
SANATORIO QUIRÚRGICO VIRGEN DEL MAR,Madrid,Madrid,0,1,0,0,0,0,0,0,0,1,,
USP HOSPITAL SAN CAMILO,Madrid,Madrid,0,1,0,1,0,0,0,0,0,1,,
USP HOSPITAL SAN JOSÉ,Madrid,Madrid,0,1,1,1,0,0,0,0,0,1,,
CLÍNICA BELÉN,Murcia,Murcia,0,1,1,1,0,0,0,1,0,1,,
CLINICA SAN FELIPE DEL MEDITERRÁNEO,Murcia,Murcia,0,1,0,0,0,0,0,0,0,1,,
COMPLEJO HOSPITALARIO UNIVERSITARIO DE CARTAGENA,Murcia,Cartagena,1,0,1,0,0,0,0,0,0,1,,
FUNDACION HOSPITAL DE LA REAL PIEDAD,Murcia,Cehegín,0,1,0,0,0,1,0,0,0,0,,
HOSPITAL BERNAL,Murcia,Caravaca de la Cruz,0,1,1,1,0,0,0,0,0,1,,
HOSPITAL COMARCAL DEL NOROESTE DE LA REGIÓN DE MURCIA,Murcia,Caravaca de la Cruz,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL DE LA VEGA LORENZO GUIRAO,Murcia,Cieza,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL DE MOLINA,Murcia,Molina de Segura,0,1,1,1,0,0,0,0,0,1,,
HOSPITAL GENERAL UNIVERSITARIO LOS ARCOS DEL MAR MENOR,Murcia,San Javier,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL UNIVERSITARIO REINA SOFIA,Murcia,Murcia,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL IBERMUTUAMUR,Murcia,Murcia,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL J.M. MORALES MESEGUER,Murcia,Murcia,1,0,0,1,0,0,0,0,0,0,,
HOSPITAL LA VEGA,Murcia,Murcia,0,1,1,1,0,0,1,1,1,1,,
HOSPITAL MESA DEL CASTILLO,Murcia,Murcia,0,1,1,1,1,0,1,0,1,1,,
HOSPITAL PERPETUO SOCORRO ALAMEDA,Murcia,Cartagena,0,1,1,1,0,0,0,1,1,1,,
HOSPITAL PSIQUIÁTRICO ROMAN ALBERCA,Murcia,Murcia,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL RAFAEL MÉNDEZ,Murcia,Lorca,1,0,0,0,0,1,0,0,0,0,,
HOSPITAL UNIVERSITARIO VIRGEN DE LA ARRIXACA,Murcia,Murcia,1,0,0,0,0,1,0,0,0,0,,
HOSPITAL VIAMED SAN JOSÉ,Murcia,Alcantarilla,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL VIRGEN DEL ALCAZAR DE LORCA S.A.,Murcia,Lorca,0,1,1,1,0,0,0,0,0,1,,
HOSPITAL VIRGEN DEL CASTILLO,Murcia,Yecla,1,0,0,0,0,0,0,0,0,0,,
RESIDENCIA LOS ALMENDROS,Murcia,Cartagena,0,1,0,0,0,0,0,0,0,1,,
RESIDENCIA VILLADEMAR,Murcia,San Pedro del Pinatar,0,1,0,0,0,0,0,0,0,1,,
SANATORIO DOCTOR MUÑOZ S.L.,Murcia,Murcia,0,1,0,0,0,0,0,0,0,1,,
SANTO Y REAL HOSPITAL DE CARIDAD,Murcia,Cartagena,0,1,0,0,0,0,0,0,0,0,,
USP HOSPITAL SAN CARLOS MURCIA,Murcia,Murcia,0,1,0,0,0,0,0,0,0,1,,
CENTRO DE REHABILITACIÓN UBARMIN,Navarra,Egüés,1,0,0,0,0,0,0,0,0,0,,
CENTRO HOSPITALARIO BENITO MENNI,Navarra,Baztan,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA ARCANGEL SAN MIGUEL,Navarra,Pamplona/Iruña,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA DE REHABILITACIÓN,Navarra,Pamplona/Iruña,1,0,0,0,0,0,0,0,0,0,,
CLÍNICA PSICOGERIÁTRICA JOSEFINA ARREGUI,Navarra,Altsasu/Alsasua,0,1,0,0,0,0,0,0,0,0,,
CLÍNICA PSIQUIÁTRICA PADRE MENNI,Navarra,Pamplona/Iruña,0,1,0,0,0,0,0,0,0,0,,
CLÍNICA SAN FERMIN S.A.,Navarra,Pamplona/Iruña,0,1,0,0,0,0,0,1,0,1,,
CLINICA UNIVERSITARIA DE NAVARRA,Navarra,Pamplona/Iruña,0,1,1,1,0,0,1,0,1,1,,
HOSPITAL DE NAVARRA,Navarra,Pamplona/Iruña,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL GARCÍA ORCOYEN,Navarra,Estella/Lizarra,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL REINA SOFÍA,Navarra,Tudela,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL SAN JUAN DE DIOS,Navarra,Pamplona/Iruña,0,1,1,1,1,0,1,0,0,1,,
HOSPITAL VIRGEN DEL CAMINO,Navarra,Pamplona/Iruña,1,1,0,0,0,1,0,0,0,1,,
HOSPITAL DE LEZA,Álava,Laguardia,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL SAN JOSÉ,Álava,Vitoria-Gasteiz,1,1,0,0,0,0,0,0,0,1,,
HOSPITAL SANTIAGO APOSTOL,Álava,Vitoria-Gasteiz,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL TXAGORRITXU,Álava,Vitoria-Gasteiz,1,0,0,0,0,0,0,0,0,1,,
ORGANIZACIÓN MÉDICA DE VITORIA S.L. (CLÍNICA ÁLAVA),Álava,Vitoria-Gasteiz,0,1,0,0,0,0,0,0,0,0,,
RED DE SALUD MENTAL DE ARABA (HOSPITAL PSIQUIÁTRICO DE ÁLAVA),Álava,Vitoria-Gasteiz,1,0,0,0,0,0,0,0,0,1,,
USP CLÍNICA  LA ESPERANZA,Álava,Vitoria-Gasteiz,0,1,1,1,0,0,0,0,0,1,,
CLINICA SANTA MARÍA DE LA ASUNCION (INVIZA S.A.),Guipúzcoa,Tolosa,0,1,1,1,0,0,1,0,0,1,,
HOSPITAL AITA MENNI,Guipúzcoa,Arrasate/Mondragón,0,1,0,0,0,0,1,0,0,1,,
HOSPITAL ALTO DEBA,Guipúzcoa,Arrasate/Mondragón,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL DE MENDARO,Guipúzcoa,Mendaro,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL DE ZUMARRAGA,Guipúzcoa,Zumarraga,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL DONOSTIA-DONOSTIA OSPITALEA,Guipúzcoa,Donostia-San Sebastián,1,0,1,1,0,0,1,0,0,1,,
HOSPITAL PSIQUIÁTRICO SAN JUAN DE DIOS,Guipúzcoa,Arrasate/Mondragón,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL QUIRÓN DONOSTIA,Guipúzcoa,Donostia-San Sebastián,0,1,0,0,0,1,0,0,0,0,,
HOSPITAL RICARDO BERMINGHAM (FUNDACIÓN MATIA),Guipúzcoa,Donostia-San Sebastián,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL SAN JUAN DE DIOS DONOSTIA,Guipúzcoa,Donostia-San Sebastián,0,1,0,0,0,0,0,0,0,0,,
MUTUALIA-CLINICA PAKEA,Guipúzcoa,Donostia-San Sebastián,0,1,0,0,0,0,0,0,0,0,,
ONCOLOGIKOA,Guipúzcoa,Donostia-San Sebastián,0,1,1,0,0,0,1,1,0,1,,
ORGANIZACIÓN SANITARIA INTEGRADA BIDASOA (HOSPITAL BIDASOA),Guipúzcoa,Hondarribia,1,0,0,0,0,0,0,0,0,1,,
POLICLÍNICA GUIPUZKOA S.A.,Guipúzcoa,Donostia-San Sebastián,0,1,1,1,0,0,1,0,0,1,,
SANATORIO DE USURBIL S.L.,Guipúzcoa,Usurbil,0,1,0,0,0,0,0,0,0,1,,
AVANCES MÉDICOS S.A,Vizcaya,Santurtzi,0,1,0,0,0,0,0,0,0,1,,
CENTRO INTERMUTUAL DE EUSKADI,Vizcaya,Bilbao,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA ERCILLA MUTUALIA,Vizcaya,Bilbao,0,1,0,0,0,0,0,0,0,0,,
CLÍNICA GUIMON S.A.,Vizcaya,Bilbao,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA IMG ZORROTZAURRE,Vizcaya,Bilbao,0,1,0,1,0,0,0,0,0,1,,
CLÍNICA INDAUTXU,Vizcaya,Bilbao,0,1,1,1,0,0,0,0,1,1,,
CLÍNICA VIRGEN BLANCA S.A.,Vizcaya,Bilbao,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL CRUZ ROJA DE BILBAO,Vizcaya,Bilbao,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL DE BASURTO,Vizcaya,Bilbao,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL DE CRUCES,Vizcaya,Barakaldo,1,0,1,1,0,1,1,0,0,1,,
HOSPITAL DE GORLIZ,Vizcaya,Gorliz,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL GALDAKAO-USANSOLO,Vizcaya,Galdakao,1,0,1,1,0,0,0,0,0,1,,
HOSPITAL QUIRON BIZKAIA,Vizcaya,Erandio,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL SAN ELOY,Vizcaya,Barakaldo,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL SAN JUAN DE DIOS,Vizcaya,Santurtzi,0,1,1,1,1,0,1,0,0,1,,
HOSPITAL SANTA MARINA,Vizcaya,Bilbao,1,0,0,0,0,0,0,0,0,1,,
RED DE SALUD MENTAL DE BIZKAIA (HOSPITAL DE BERMEO),Vizcaya,Bermeo,1,0,0,0,0,0,0,0,0,0,,
RED DE SALUD MENTAL DE BIZKAIA (HOSPITAL DE ZALDIBAR),Vizcaya,Zaldibar,1,0,0,0,0,0,0,0,0,1,,
RED DE SALUD MENTAL DE BIZKAIA (HOSPITAL DE ZAMUDIO),Vizcaya,Zamudio,1,0,0,0,0,0,0,0,0,1,,
SANATORIO BILBAÍNO,Vizcaya,Bilbao,0,1,0,0,0,0,0,0,0,1,,
CENTRO DE SALUD MENTAL ALBELDA DE IREGUA,La Rioja,Albelda de Iregua,1,0,0,0,0,0,0,0,0,0,,
CENTRO SOCIOSANITARIO DE CONVALENCENCIA LOS JAZMINES,La Rioja,Haro,0,1,0,0,0,0,0,0,0,0,,
COMPLEJO HOSPITAL SAN PEDRO,La Rioja,Logroño,1,0,0,0,0,0,0,0,0,0,,
FUNDACIÓN HOSPITAL CALAHORRA,La Rioja,Calahorra,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL LOS MANZANOS,La Rioja,Lardero,0,1,1,1,0,0,1,0,0,1,,
POLICLÍNICO RIOJANO NUESTRA SEÑORA DE VALVANERA S.A.,La Rioja,Logroño,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL MILITAR O'DONNELL EN CEUTA,Ceuta,Ceuta,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL UNIVERSITARIO DE CEUTA,Ceuta,Ceuta,0,1,1,0,0,0,1,1,0,1,,
HOSPITAL COMARCAL DE MELILLA,Melilla,Melilla,0,1,0,0,0,0,0,0,0,1,,
CENTRO DE REHAB. PSICOSOCIAL SANTO CRISTO DE LOS MILAGROS,Huesca,Huesca,1,0,0,0,0,0,0,0,0,0,,
CENTRO SANITARIO DE ALTA RESOLUCIÓN BAJO CINCA-BAIX CINCA,Huesca,Fraga,1,0,0,0,0,0,0,0,0,0,,
CLÍNICA SANTIAGO,Huesca,Huesca,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL DE ALTA RESOLUCIÓN DEL PIRINEO,Huesca,Jaca,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL DE BARBASTRO,Huesca,Barbastro,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL GENERAL SAN JORGE,Huesca,Huesca,1,0,0,0,0,1,0,0,0,0,,
HOSPITAL SAGRADO CORAZÓN DE JESÚS,Huesca,Huesca,1,0,0,0,0,0,0,0,0,0,,
CENTRO DE REHABILITACION PSICOSOCIAL SAN JUAN DE DIOS,Teruel,Teruel,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL DE ALCAÑIZ,Teruel,Alcañiz,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL OBISPO POLANCO,Teruel,Teruel,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL SAN JOSÉ,Teruel,Teruel,1,1,0,0,0,0,0,0,0,1,,
CENTRO ASISTENCIAL PSIQUIÁTRICO DE SÁDABA,Zaragoza,Sádaba,0,1,0,0,0,0,0,0,0,0,,
CENTRO DE REHABILITACION PSICOSOCIAL NUESTRA SEÑORA DEL PILAR,Zaragoza,Zaragoza,1,0,0,0,0,0,0,0,0,0,,
CENTRO NEUROPSIQUIÁTRICO NUESTRA SEÑORA DEL CARMEN,Zaragoza,Zaragoza,0,1,0,0,0,0,0,0,0,0,,
CENTRO SANITARIO DE ALTA RESOLUCIÓN CINCO VILLAS,Zaragoza,Ejea de los Caballeros,1,0,0,0,0,0,0,0,0,0,,
CLÍNICA MONTPELIER,Zaragoza,Zaragoza,0,1,1,1,0,0,1,1,1,1,,
CLÍNICA NUESTRA SEÑORA DEL PILAR,Zaragoza,Zaragoza,0,1,0,1,0,0,0,0,0,1,,
CLÍNICA QUIRÓN ZARAGOZA S.A.,Zaragoza,Zaragoza,0,1,0,0,0,1,0,0,0,1,,
HOSPITAL  NUESTRA SEÑORA DE GRACIA,Zaragoza,Zaragoza,1,0,0,0,0,1,0,0,0,0,,
HOSPITAL CLÍNICO UNIVERSITARIO LOZANO BLESA,Zaragoza,Zaragoza,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL ERNEST LLUCH MARTIN,Zaragoza,Calatayud,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL DE LA DEFENSA DE ZARAGOZA,Zaragoza,Zaragoza,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL MAZ,Zaragoza,Zaragoza,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL ROYO VILLANOVA,Zaragoza,Zaragoza,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL SAN JUAN DE DIOS,Zaragoza,Zaragoza,0,1,1,1,1,0,1,0,0,1,,
HOSPITAL UNIVERSITARIO MIGUEL SERVET,Zaragoza,Zaragoza,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL VIAMED MONTECANAL,Zaragoza,Zaragoza,0,1,1,1,0,0,0,0,0,1,,
PROYECTO DE REHAB. INTEGRAL DE LA SALUD MENTAL EN ARAGÓN S.A.,Zaragoza,Zaragoza,0,1,0,0,0,0,0,0,0,0,,
UNIDAD REHABILITADORA DE MEDIA ESTANCIA PROFESOR REY ARDID,Zaragoza,Zaragoza,1,0,0,0,0,0,0,0,0,1,,
ASISTENCIA MÉDICA OCCIDENTAL S.L.-. HOSPITAL DE LUARCA,Asturias,Valdés,0,1,0,0,0,0,0,0,0,1,,
CENTRO MÉDICO DE ASTURIAS,Asturias,Oviedo,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA ASTURIAS,Asturias,Oviedo,0,1,0,1,0,0,1,0,0,1,,
CLÍNICA SAN RAFAEL,Asturias,Oviedo,0,1,0,0,0,0,0,0,0,1,,
FUNDACIÓN HOSPITAL DE AVILÉS,Asturias,Avilés,0,1,0,0,0,0,0,0,0,0,,
FUNDACIÓN HOSPITAL DE JOVE,Asturias,Gijón,0,1,0,0,0,0,0,0,0,1,,
FUNDACION SANATORIO ADARO,Asturias,Langreo,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL BEGOÑA DE GIJÓN S.L.,Asturias,Gijón,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL CARMEN Y SEVERO OCHOA,Asturias,Cangas del Narcea,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL COMARCAL DE JARRIO,Asturias,Coaña,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL DE CABUEÑES,Asturias,Gijón,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL DE LA CRUZ ROJA,Asturias,Gijón,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL DEL ORIENTE DE ASTURIAS FRANCISCO GRANDE COVIÁN,Asturias,Parres,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL MONTE NARANCO,Asturias,Oviedo,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL SAN AGUSTÍN,Asturias,Avilés,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL UNIVERSITARIO CENTRAL DE ASTURIAS,Asturias,Oviedo,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL V. ALVAREZ BUYLLA,Asturias,Mieres,1,0,0,0,0,1,0,0,0,0,,
HOSPITAL VALLE DEL NALÓN,Asturias,Langreo,1,0,0,0,0,0,0,0,0,1,,
INSTITUTO SALUD MENTAL PÉREZ-ESPINOSA ORIA S.L.,Asturias,Llanera,0,1,0,0,0,0,0,0,0,1,,
SANATORIO NUESTRA SEÑORA DE COVADONGA,Asturias,Gijón,0,1,0,0,0,0,0,0,0,1,,
CLINICA JUANEDA,Illes Balears,Palma de Mallorca,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA MUTUA BALEAR,Illes Balears,Palma de Mallorca,0,1,0,0,0,0,0,0,0,0,,
CLINICA ROTGER,Illes Balears,Palma de Mallorca,0,1,1,1,0,0,0,0,0,1,,
CLINICA SALUS MENORCA S.L,Illes Balears,Ciutadella de Menorca,0,1,1,1,0,0,1,1,0,1,,
CLINICA USP PALMAPLANAS,Illes Balears,Palma de Mallorca,0,1,1,1,0,0,0,0,0,0,,
FUNDACION HOSPITAL COMARCAL DE INCA,Illes Balears,Inca,1,0,0,0,0,1,0,0,0,1,,
FUNDACIÓN HOSPITAL MANACOR,Illes Balears,Manacor,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL CAN MISSES,Illes Balears,Eivissa,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL CLINIC BALEAR,Illes Balears,Llucmajor,0,1,0,1,0,0,0,0,0,1,,
HOSPITAL DE FORMENTERA,Illes Balears,Formentera,1,0,1,0,0,0,0,0,0,0,,
HOSPITAL DE LA CRUZ ROJA ESPAÑOLA,Illes Balears,Palma de Mallorca,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL DE LLEVANT,Illes Balears,Manacor,0,1,0,1,0,0,0,0,0,1,,
HOSPITAL GENERAL DE MALLORCA,Illes Balears,Palma de Mallorca,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL DE MURO,Illes Balears,Muro,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL JOAN MARCH,Illes Balears,Bunyola,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL MATEU ORFILA,Illes Balears,Mahón,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL PSIQUIÀTRIC,Illes Balears,Palma de Mallorca,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL RESIDENCIA ASISTIDA CAS SERRES,Illes Balears,Eivissa,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL SANT JOAN DE DEU,Illes Balears,Palma de Mallorca,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL SON LLATZER,Illes Balears,Palma de Mallorca,1,0,0,0,0,1,0,0,1,1,,
HOSPITAL UNIVERSITARIO SON ESPASES,Illes Balears,Palma de Mallorca,1,0,1,1,0,0,1,0,0,1,,
HOSPITAN JUANEDA MAHON,Illes Balears,Mahón,0,1,0,0,0,0,0,0,0,0,,
POLICLINICA MIRAMAR (AMEBA S.A.),Illes Balears,Palma de Mallorca,0,1,0,1,0,0,0,0,0,1,,
POLICLÍNICA NUESTRA SEÑORA DEL ROSARIO S.A.,Illes Balears,Eivissa,0,1,1,1,0,0,0,0,0,1,,
CLÍNICA BANDAMA,Las Palmas,Palmas de Gran Canaria (Las),0,1,0,1,1,0,0,0,0,1,,
CLÍNICA DE SAN ROQUE S.A.,Las Palmas,Palmas de Gran Canaria (Las),0,1,0,0,0,0,0,0,0,1,,
